cultural_marker,definition
"[6D[K
body.",a sensation of fear or dread upon realizing the full implications[12D[K (from 1984 by George Orwell)
"[6D[K
pain.","This line is reminiscent of the idea that in suffering, there is [K (from 1984 by George Orwell)"
"[7D[K
behind",a metaphor for accepting lies without question and not retaining[9D[K (from 1984 by George Orwell)
"[9D[K
Religion",These terms allude to fundamental concepts or values that have[4D[K (from 1984 by George Orwell)
2+2=5,This phrase is a reference to the Party's manipulation of realit[6D[K (from 1984 by George Orwell)
ALL MANS ARE EQUAL,"""ALL MEN ARE REDHAIRED"" is a satirical allusion c[1D[K (from 1984 by George Orwell)"
Achilles' heel,vulnerable spot from Greek myth (Note: This is a part[4D[K (from 1984 by George Orwell)
All right -- all right --,This is a common expression indicating submi[5D[K (from Harry Potter by J.K. Rowling)
"And now, bedtime. Off you trot!",phrase commonly used as a dismissive[10D[K (from Harry Potter by J.K. Rowling)
April dye,"likely a reference to spring and new beginnings, but in th[2D[K (from 1984 by George Orwell)"
Are you all right?,"concern for well-being, a general expression ofte[4D[K (from Harry Potter by J.K. Rowling)"
BIG BROTHER,"""BIG BROTHER"" refers to the omnipresent and oppressive s[1D[K (from 1984 by George Orwell)"
BIG BROTHER IS UNGOOD,"""BIG BROTHER IS UNGOOD"" is an indirect referen[7D[K (from 1984 by George Orwell)"
BLACKWHITE,having two mutually contradictory meanings: claiming that b[1D[K (from 1984 by George Orwell)
"Baal, Osiris, Moloch, Ashtaroth",gods from various ancient mythologies.[12D[K (from 1984 by George Orwell)
Berkhamsted way,place name where events take place; no specific cult[4D[K (from 1984 by George Orwell)
Big Brother,totalitarian surveillance from Orwell's 1984. (from 1984 by George Orwell)
Big Brother is watching you,This phrase refers to the concept of total[5D[K (from 1984 by George Orwell)
Big Brother’s Order for the Day,military or political orders that are [K (from 1984 by George Orwell)
Bloody Baron,"Refers to the ghost of the Bloody Baron, a historical p[1D[K (from Harry Potter by J.K. Rowling)"
Bluebells,"A flower often associated with spring and nostalgia, somet[5D[K (from 1984 by George Orwell)"
Boat Race night,Refers to a rowing event celebrated on April 2 every[5D[K (from 1984 by George Orwell)
Brotherhood,"secret society or underground resistance group, reminiscen[10D[K (from 1984 by George Orwell)"
CRIMESTOP,faculty of stopping short at the threshold of any dangerous [K (from 1984 by George Orwell)
CRIMETHINK,"""CRIMETHINK"" refers to criminal thinking in Newspeak, whe[3D[K (from 1984 by George Orwell)"
Can't tell yeh that,Hagrid's mysterious response can be seen as an ech[3D[K (from Harry Potter by J.K. Rowling)
Chestnut Tree Cafe,This place name does not directly reference an exis[4D[K (from 1984 by George Orwell)
Children no older than you had to work twelve hours a day.,This allude[6D[K (from 1984 by George Orwell)
Cleansweep Seven,"Another reference to a racing equipment brand, this[4D[K (from Harry Potter by J.K. Rowling)"
"Commas should be placed inside brackets, or outside.",This detail is sp[2D[K (from 1984 by George Orwell)
Communist Party Centre,Refers to a communal meeting space where peop[4D[K (from 1984 by George Orwell)
"Community Hikes, Spontaneous Demonstrations, Savings Campaigns, Voluntary [K
Activities Generally",These activities are reminiscent of the mass movem[5D[K (from 1984 by George Orwell)
Comrade,"term used for members of a socialist or communist party, often[5D[K (from 1984 by George Orwell)"
Confuse it!,"A command or plea for someone to distract an enemy, poss[4D[K (from Harry Potter by J.K. Rowling)"
Crabbe and Goyle,These names might be alluding to the characters in [K (from Harry Potter by J.K. Rowling)
Creepy... I'd like a dragon.,"A reference to dragons, mythical creatures often associated with power a[1D[K (from Harry Potter by J.K. Rowling)"
Curse of the Bogies,This alludes to a magical curse that causes a pers[4D[K (from Harry Potter by J.K. Rowling)
DICKENS,These allusions r[1D[K (from 1984 by George Orwell)
DO NOT OPEN THE PARCEL AT THE TABLE,This is more of a directive rath[4D[K (from Harry Potter by J.K. Rowling)
DOUBLETHINK,the ability to hold two contradictory beliefs simultaneous[12D[K (from 1984 by George Orwell)
DOWN WITH BIG BROTHER,This phrase refers to rebellion or opposition ag[2D[K (from 1984 by George Orwell)
Dead flies and bits of fluff,metaphorical reference to trivial or in[2D[K (from Harry Potter by J.K. Rowling)
Dedalus Diggle,This name is likely a nod to J.K. Rowling’s creativity [K (from Harry Potter by J.K. Rowling)
Devil's Snare,This plant name alludes to a magical plant that entang[6D[K (from Harry Potter by J.K. Rowling)
Do you see five fingers?,This could be a reference to the concept of[2D[K (from 1984 by George Orwell)
Do you understand what I mean by that?,This phrase could be seen as [K (from 1984 by George Orwell)
DotA be stupid,This phrase is likely an intentional misspelling or c[1D[K (from Harry Potter by J.K. Rowling)
Doublethink,"ability to hold simultaneously two contradictory beliefs, [K (from 1984 by George Orwell)"
Draught of Living Death,This refers to the magical sleeping potion tha[3D[K (from Harry Potter by J.K. Rowling)
Duckspeak,"mimicry or imitation, here used metaphorically to describe[8D[K (from 1984 by George Orwell)"
Dudley thought this was very funny.,The idea of stuffing people's he[2D[K (from Harry Potter by J.K. Rowling)
Dumbledore,"Albus Dumbledore is named after Albus, which means white [K (from Harry Potter by J.K. Rowling)"
"Dumbledore choked and said, 'Alas! Ear wax!'",an allusion to the idea[4D[K (from Harry Potter by J.K. Rowling)
Elm trees,"In literature, elm trees can symbolize strength, endurance[9D[K (from 1984 by George Orwell)"
Emmanuel Goldstein,enemy figure against whom the Two Minutes Hate is d[1D[K (from 1984 by George Orwell)
Eurasian army,"military force, but can also allude to historical and ge[2D[K (from 1984 by George Orwell)"
"Even the names of countries, and their shapes on the map, had been differe[7D[K
different.",The changing of country names could be seen as an allusion t[1D[K (from 1984 by George Orwell)
"Ever since you mentioned Nicolas Flamel we've been trying to find out wh[2D[K
who he is",reference to a historical figure or legendary person in histo[5D[K (from Harry Potter by J.K. Rowling)
Facecrime,Newspeak term for an offense related to facial expressions[11D[K (from 1984 by George Orwell)
"Fancy seeing you here, Professor McGonagall.",This alludes to a long-st[7D[K (from Harry Potter by J.K. Rowling)
Filch,"This likely refers to Argus Filch, the caretaker of Hogwarts who[3D[K (from Harry Potter by J.K. Rowling)"
"Filch knew someone was going to be in the trophy room, Malfoy must have ti[2D[K
tipped him off.",This implies a situation where someone (Malfoy) has giv[3D[K (from Harry Potter by J.K. Rowling)
Floating Fortresses,"military equipment used by the Party, possibly r[1D[K (from 1984 by George Orwell)"
Flocks of owls... shooting stars....,These are allusions to magical ph[2D[K (from Harry Potter by J.K. Rowling)
Fluffy,"A reference to Cerberus, the three-headed dog that guards the[3D[K (from Harry Potter by J.K. Rowling)"
Freedom is Slavery,"concept from George Orwell's ""1984"" (from 1984 by George Orwell)"
Freedom is the freedom to say that two plus two make four,This phras[5D[K (from 1984 by George Orwell)
Freedom is the freedom to say that two plus two make four.,Refers to[2D[K (from 1984 by George Orwell)
