cultural_marker,definition
2+2=5,This phrase refers to the manipulation of reality and truth by [K (from 1984 by George Orwell)
A Thrush,"In this context, the thrush acts as a symbol of beauty and[3D[K (from 1984 by George Orwell)"
Adam's apple,"biblical reference to Adam, the first man created in t[1D[K (from 1984 by George Orwell)"
Albus Dumbledore,This character is a central figure in the Harry Potte[5D[K (from Harry Potter by J.K. Rowling)
"April 4th, 1984",This phrase refers to the specific date that Winston [K (from 1984 by George Orwell)
B-B!...B-B!,"is a chant often heard in moments of overwhelming emotion,[8D[K (from 1984 by George Orwell)"
BELLYFEEL,"blind, enthusiastic acceptance of the party's ideology wi[2D[K (from 1984 by George Orwell)"
Big Brother,The character of Big Brother is a political allusion to au[2D[K (from 1984 by George Orwell)
CRIMETHINK,"thoughtcrime, which refers to forbidden thoughts that go[2D[K (from 1984 by George Orwell)"
Chapter I Ignorance is Strength,This title refers to the theme of man[3D[K (from 1984 by George Orwell)
Cock Robin,"A line from the nursery rhyme ""Cock Robin"", about a bird ki[2D[K (from 1984 by George Orwell)"
Comet Two Sixty,This refers to another type of broom used in the sport[5D[K (from Harry Potter by J.K. Rowling)
Comrade Ogilvy,Although the character does not have a direct allusi[6D[K (from 1984 by George Orwell)
DOWN WITH BIG BROTHER,This phrase is a direct allusion to the rebelli[7D[K (from 1984 by George Orwell)
DUCKSPEAK,"This is a self-created allusion by Orwell, referring to m[1D[K (from 1984 by George Orwell)"
"Don’t worry, Winston; you are in my keeping",implies that O'Brien is gu[2D[K (from 1984 by George Orwell)
Doublethink,A concept in the novel that describes the ability to hold [K (from 1984 by George Orwell)
Down with Big Brother,This phrase is a direct revolution against the [K (from 1984 by George Orwell)
Dragon Breeding for Pleasure and Profit,refers to another book Hagrid [K (from Harry Potter by J.K. Rowling)
Dumbledore's come to watch!,"This phrase alludes to Albus Dumbledore, a[1D[K (from Harry Potter by J.K. Rowling)"
"Emmanuel Goldstein, the Enemy of the People",This is a clear allusio[7D[K (from 1984 by George Orwell)
FREEDOM IS SLAVERY,a phrase that reflects the manipulation and revers[6D[K (from 1984 by George Orwell)
Floating Fortress,This term refers to massive and nearly unsinkable[10D[K (from 1984 by George Orwell)
For seven years I have watched over you,implies that O'Brien has been [K (from 1984 by George Orwell)
Freedom is Slavery,"This is a political allusion to doublespeak, a c[1D[K (from 1984 by George Orwell)"
"From Egg to Inferno, A Dragon Keeper's Guide",refers to the book Ron f[1D[K (from Harry Potter by J.K. Rowling)
GOD IS POWER,a statement that reflects the Party's belief that power i[1D[K (from 1984 by George Orwell)
GOODSEX,chastity or sex within the approved boundaries set by the p[1D[K (from 1984 by George Orwell)
GOODTHINK,orthodoxy or thinking in an orthodox manner (from 1984 by George Orwell)
Goblins,"refers to the bankers of Gringotts, the wizards' bank in Rowl[4D[K (from Harry Potter by J.K. Rowling)"
God is power,This is a philosophical allusion to the idea of power [K (from 1984 by George Orwell)
Godric's Hollow,is a small town in England where the Potter family liv[3D[K (from Harry Potter by J.K. Rowling)
Goodthinker,An individual who has natural orthodoxy or adherence to th[2D[K (from 1984 by George Orwell)
Harry Potter day,"is not directly stated, but implied by Professor McGo[4D[K (from Harry Potter by J.K. Rowling)"
He gazed up at the enormous face,This phrase is an allusion to Michel[6D[K (from 1984 by George Orwell)
I LOVE YOU,"The phrase is an allusion to romantic love, specifically t[1D[K (from 1984 by George Orwell)"
"INPRECORR, AGITPROP",These are political allusions referring to the [K (from 1984 by George Orwell)
Ignorance is Strength,This is the title of Chapter I in Goldstein's[11D[K (from 1984 by George Orwell)
Ingsoc,This phrase refers to the official ideology of the totalitaria[11D[K (from 1984 by George Orwell)
JOYCAMP,"forced-labor camp, where people are sent for reeducation an[2D[K (from 1984 by George Orwell)"
Jelly-Legs Longbottom,This refers to Neville Longbottom being known[5D[K (from Harry Potter by J.K. Rowling)
Last night to the flicks,"""Flicks"" is an old slang term for movies or c[1D[K (from 1984 by George Orwell)"
"MINIPAX Minis-tury of Peace, i.e. Ministry of War",a government agen[4D[K (from 1984 by George Orwell)
MINITRUE,This is a political allusion to the Ministry of Truth in O[1D[K (from 1984 by George Orwell)
Memory holes,refers to the orifices in the walls of the Ministry of Tr[2D[K (from 1984 by George Orwell)
Ministry of Love,"It is an allusion to Dante's Inferno, the epic poe[3D[K (from 1984 by George Orwell)"
Ministry of Magic,refers to the governing body responsible for maintai[7D[K (from Harry Potter by J.K. Rowling)
"Mount your brooms, please.",This phrase has a connection to sports c[1D[K (from Harry Potter by J.K. Rowling)
"NAZI, GESTAPO, COMINTERN",These are historical and political allusio[7D[K (from 1984 by George Orwell)
Newspeak,"This term refers to the official language of Oceania, a modif[5D[K (from 1984 by George Orwell)"
Nicolas Flamel,a historical figure and alchemist who is said to have [K (from Harry Potter by J.K. Rowling)
Nimbus Two Thousand,This refers to a high-end broom used in the sport[5D[K (from Harry Potter by J.K. Rowling)
OLDTHINKERS,individuals who think in ways that are considered outda[5D[K (from 1984 by George Orwell)
"Oranges and lemons, say the bells of St Clement's",This phrase is an a[1D[K (from 1984 by George Orwell)
"Oranges and lemons, say the bells of St Clement’s",This phrase is an a[1D[K (from 1984 by George Orwell)
Pint,historical/cultural allusion to the British imperial unit of m[1D[K (from 1984 by George Orwell)
Platform Nine and Three-Quarters,A magical platform for traveling to H[1D[K (from Harry Potter by J.K. Rowling)
Potter for President,This phrase is an indirect reference to Harry [K (from Harry Potter by J.K. Rowling)
